Location (ENG),Location (CYM),Postcode,Access Notes (ENG),Access Notes (CYM),Charge to access,Monday (open),Monday (close),Tuesday (open),Tuesday (close),Wednesday (open),Wednesday (close),Thursday (open),Thursday (close),Friday (open),Friday (close),Saturday (open),Saturday (close),Sunday (open),Sunday (close),Are services reduced during off-peak season?,What is off-peak? (En),What is off-peak? (Cy),Closed Christmas Day?,Closed Boxing Day?,Closed New Year's Day?,Closed May Bank Holiday?,Closed Good Friday?,Closed Easter Sunday?,Closed Easter Monday?,Closed Spring Bank Holiday?,Closed August Bank Holiday?,Male Only,Female Only,Unisex Toilet,Baby change (in male toilet),Baby change (in female toilet),Baby change (in unisex toilet),Baby change (in separate room),Baby change (in disabled toilet),Disabled - open access (male),Disabled - open access (female),Disabled - open access (unisex),Disabled - RADAR (male),Disabled - RADAR (female),Disabled - RADAR (unisex),Changing place,UPRN,Lat,Long,X coordinate (BNG),Y coordinate (BNG)
Heolddu Leisure Centre,Canolfan Hamdden Heol-ddu,CF81 9GF,,,None,09:00,22:00,07:00,22:00,07:00,22:00,07:00,22:00,09:00,21:00,09:00,17:00,09:00,17:00,No,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,43164666,51.68838,-3.2446,314061,199580
Le Cafe,Le Cafe,NP12 1PN,,,None,08:00,15:00,08:00,15:00,08:00,15:00,08:00,15:00,08:00,15:00,08:00,15:00,,,No,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Yes,No,No,No,No,Yes,No,No,No,No,43064230,51.66781,-3.19535,317428,197235
Llanbradach Library,Llyfrgell Llanbradach,CF83 3LB,Closed from 13:00-14:00,Ar gau 13:00-14:00,None,,,,,09:30,18:00,,,09:30,18:00,,,,,No,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,43166751,51.60353,-3.22981,314925,190126
Llancaiach Fawr,Llancaiach Fawr,CF46 6ER,,,None,,,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,No,,,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,43086672,51.66096,-3.28248,311389,196576
Nelson Library,Llyfrgell Nelson,CF46 6NF,Closed from 13:00-14:00,Ar gau 13:00-14:00,None,09:30,18:00,,,09:30,18:00,,,09:30,17:00,09:30,13:00,,,No,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,43008238,51.65025,-3.28192,311407,195384
New Tredegar Leisure Centre,Canolfan Hamdden Tredegar Newydd,NP24 6XF,,,None,15:30,21:00,09:30,21:00,09:30,21:00,15:30,21:00,09:30,21:00,15:30,20:00,10:00,14:00,No,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,43038960,51.7238,-3.24636,314007,203521
New Tredegar Library,Llyfrgell Tredegar Newydd,NP24 6EF,Closed from 13:00-14:00,Ar gau 13:00-14:00,None,09:30,18:00,,,09:30,18:00,09:30,18:00,09:30,18:00,,,,,No,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,43168168,51.71697,-3.23504,314776,202748
Newbridge Leisure Centre,Canolfan Hamdden Trecelyn,NP11 5FE,,,None,06:30,22:00,06:30,22:00,06:30,22:00,06:30,22:00,06:30,22:00,08:00,18:00,08:45,21:00,No,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,43067320,51.66447,-3.14141,321153,196804
North Celynen Practice - Crumlin,North Celynen Practice - Crumlin,NP11 4PQ,,,None,08:00,18:30,08:00,18:30,07:30,19:00,08:00,18:30,08:00,18:30,,,,,No,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,43171512,51.677308,-3.140384,321246,198231
North Celynen Practice - Newbridge,North Celynen Practice - Newbridge,NP11 4RA,,,None,08:00,17:30,08:00,13:00,08:00,13:00,08:00,13:00,08:00,17:30,,,,,No,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,43076723,51.668225,-3.145057,320907,197226
Oakdale Library,Llyfrgell Oakdale,NP11 0HN,Key needed from Librarian. Closed from 13:00-14:00,Angen allwedd gan y Llyfrgellydd. Ar gau 13:00-14:00,None,,,09:30,18:00,09:30,17:00,,,09:30,17:00,,,,,No,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,43080000,51.67867,-3.1786,318606,198424
Parc Cwm Darran Centre,Parc Cwm Darran - Canolfan Ymwelwyr,CF81 9NR,,,None,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,Yes,Summer opening times only April to September,Oriau agor yr haf yn unig rhwng Ebrill a Medi,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,No,43085335,51.72311,-3.28492,311342,203491
"Parc Cwm Darran, Campsite",Parc Cwm Darran - Gwersyllfa,CF81 9NR,Toilets for campsite residents only ,Toiledau ar gyfer defnyddwyr y gwersyll yn unig,None,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,Yes,Summer opening times provided (1st April-31st October). Winter opening hours (1st November-31st March) 8:30-16.30,Darperir oriau agor yr haf (1 Ebril tan 31 Hydref). Oriau agor y gaeaf (1 Tachwedd tan 31 Mawrth) 8:30-16.30,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,No,No,Yes,No,No,Yes,No,43168851,51.72322,-3.28452,311370,203502
Penallta Country Park,Parc Gwledig Penallta,CF82 7GN,Outdoor composting toilet,Toiled compostio awyr agored,None,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,Yes,Summer opening times provided (1st June-31st October). Winter opening hours (1st November-31st March) 8:30-16.30,Darperir oriau agor yr haf (1 Mehefin tan 31 Hydref). Oriau agor y gaeaf (1 Tachwedd tan 31 Mawrth) 8:30-16.30,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,43165124,51.65225,-3.24678,313842,195564
Pengam Library,Llyfrgell Pengam,NP12 3AB,Closed from 13:00-14:00,Ar gau 13:00-14:00,None,,,09:30,16:00,,,09:30,18:00,,,,,,,No,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,43069703,51.66494,-3.2232,315497,196948
Pen-y-Fan Pond Country Park,Parc Gwledig Pwll Pen-y-fan,NP13 2DT,,,None,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,Yes,Summer opening times provided (1st April-31st September),Darperir oriau agor yr haf (1 Ebril tan 31 Medi),Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,No,43164784,51.69967,-3.16183,319803,200741
Pontllanfraith Leisure Centre,Canolfan Hamdden Pontllan-fraith,NP12 2DA,,,None,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,13:00,22:00,10:00,18:00,10:00,18:00,No,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,43053803,51.65543,-3.19279,317583,195856
Rhymney Library,Llyfrgell Rhymni,NP22 5NU,Closed from 13:00-14:00,Ar gau 13:00-14:00,None,09:30,18:00,09:30,17:00,09:30,18:00,09:30,17:00,09:30,17:00,,,,,No,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,43009317,51.75941,-3.28382,311489,207526
Risca Leisure Centre,Canolfan Hamdden Rhisga,NP11 6GH,,,None,06:15,22:00,06:15,22:00,06:15,22:00,06:15,22:00,06:15,22:00,07:45,19:30,07:45,19:30,No,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,No,43164811,51.60545,-3.06989,326003,190165
Risca Library (including Customer Services),Llyfrgell Rhisga (gan gynnwys Gwasanaethau Cwsmeriaid),NP11 6BW,Closed from 13:00-14:00,Ar gau 13:00-14:00,None,09:30,18:00,09:30,17:00,09:30,18:00,09:30,17:00,09:30,17:00,09:30,16:00,,,No,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,43170483,51.60635,-3.10021,323905,190297
Risca Old Cemetery and Chapel,Capel a Hen Fynwent Rhisga,NP11 7AH,,,None,08:00,19:30,08:00,19:30,08:00,19:30,08:00,19:30,08:00,19:30,09:00,19:30,09:00,19:30,Yes,Summer opening times provided (1st April-30th September). Winter opening hours (1st October-31st March) Mon-Fri 8:00-17:00 Sat-Sun 9:00-17:00,Darperir oriau agor yr haf (1 Ebrill tan 30 Medi). Oriau agor y gaeaf (1 Hydref tan 31 Mawrth) Llun-Gwe 8:00-17:00 Sad-Sul 9:00-17:00,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,43172014,51.61714,-3.11386,322978,191511
Saint Cenydd Leisure Centre,Canolfan Hamdden Cenydd Sant,CF83 2RP,,,None,16:00,22:00,16:00,22:00,16:00,22:00,16:00,22:00,16:00,22:00,09:00,17:00,09:00,17:00,No,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,Yes,No,No,No,Yes,43164864,51.58029,-3.24295,313971,187557
Sirhowy Valley Country Park,Parc Gwledig Cwm Sirhywi,,,,None,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,Yes,Summer opening times provided (1st April-30th October). Winter opening hours (1st November-31st March) Mon-Fri 8:30-16:00,Darperir oriau agor yr haf (1 Ebrill tan 31 Hydref). Oriau agor y gaeaf (1 Tachwedd tan 31 Mawrth) Llun-Gwe 8:30-16:00,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,No,43170572,51.628308,-3.190616,317684,192837
Sue Noake Leisure Centre,Canolfan Hamdden Sue Noake,CF82 8AA,,,None,17:00,22:00,17:00,22:00,17:00,21:00,17:00,22:00,17:00,21:00,10:00,16:00,10:00,16:00,No,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,43019970,51.64164,-3.23327,314757,194369
"The Kiosk, Ystrad Mynach Park","Y Ciosg, Parc Ystrad Mynach",,,,None,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,,,,,Yes,Summer opening times provided (1st April-30th September). Winter opening hours (1st October-31st March) Mon-Fri 8:00-16:00,Darperir oriau agor yr haf (1 Ebrill tan 30 Medi). Oriau agor y gaeaf (1 Hydref tan 31 Mawrth) Llun-Gwe 8:00-16:00.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,43175893,51.63624,-3.23696,314491,193772
The Living Room Cafe,Caffi The Living Room,NP24 6EE,,,None,09:30,15:00,09:30,15:00,,,09:30,15:00,,,,,,,No,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,43164603,51.71909,-3.24061,314395,202991
"The Visitor Centre, Caerphilly","Canolfan Ymwelwyr, Caerffili",CF83 1JL,,,None,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,No,,,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,43036727,51.57525,-3.2176,315718,186967
Ty Penallta Corporate Offices (including Customer Services),Swyddfeydd Corfforaethol Ty Penallta (gan gynnwys Gwasanaethau Cwsmeriaid),CF82 7PG,Closed from 13:00-14:00,Ar gau 13:00-14:00,None,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,,,,,No,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,43164445,51.64495,-3.24977,313621,194756
"Visitor Centre, Cwmcarn Forest Drive","Canolfan Ymwelwyr, Ffordd Goedwig Cwmcarn",NP11 7FE,,,None,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,Yes,During October to Easter close 16:30 on a Friday ,Mis Hydref tan y Pasg: yn cau am 16:30 Gwener,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,43087321,51.63524,-3.11219,323124,193522
Waunfawr Park Kiosk and Community Garden,Parc Waunfawr - Ciosg a Gardd Gymunedol,,,,None,07:30,19:00,07:30,19:00,07:30,19:00,07:30,19:00,07:30,19:00,12:00,16:00,12:00,16:00,Yes,Summer opening times provided (1st April-30th September). Winter opening hours (1st October-31st March) Mon-Fri 8:00-15:00,Darperir oriau agor yr haf (1 Ebrill tan 30 Medi). Oriau agor y gaeaf (1 Hydref tan 31 Mawrth) Llun-Gwe 8:00-15:00.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,43164727,51.61584,-3.12376,322290,191377
Winding House Museum,Amgueddfa'r Ty Weindio,NP24 6EG,"On first floor, stairs and lift available ",Ar y llawr cyntaf - grisiau a lifft ar gael. ,None,,,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,11:00,16:00,,,No,,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,43091597,51.71681,-3.23573,314728,202732
Ystrad Mynach Library,Llyfrgell Ystrad Mynach,CF82 7BB,,,None,09:30,17:00,09:30,18:00,09:30,17:00,09:30,13:00,09:30,18:00,09:30,13:00,,,No,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,43018538,51.64258,-3.23588,314578,194476
