Name,Opening Hours,Building Name,Building Number,Street,Postcode,Telephone,E-Mail,Website,Ward Code,Ward Name,Easting,Northing,Longitude,Latitude,Location,Spatial Accuracy,Last Uploaded,Socrata ID
5 Pancras Square (Leisure Centre & Library),"Mon - Fri, 10am - 4pm; Sat, 11am to 3.30pm",,5,Pancras Square,N1C 4AG,020 7974 4444 (Contact Camden call centre),,http://www.camden.gov.uk/toilets,E05013666,Kings Cross,530050,183321,-0.126383,51.533826,"(51.533826, -0.126383)",Local Land And Property Gazetteer,10/09/2023 03:32:03 PM,1
Highgate Road Public Conveniences,Mon-Sun 8am-dusk.,Public Conveniences,,Highgate Road,,"020 7332 3322, 020 7332 3773",,http://www.cityoflondon.gov.uk/openspaces,E05013661,Highgate,528211,186126,-0.151861,51.559446,"(51.559446, -0.151861)",Local Land And Property Gazetteer,10/09/2023 03:32:05 PM,14
Kilburn Tube Station,,Kilburn Tube station,,,NW6 7QL,0343 222 1234,,http://content.tfl.gov.uk/toilets-map.pdf,,,524610.53,184639.93,-0.204299,51.546905,"(51.546905, -0.204299)",Local Land And Property Gazetteer,10/09/2023 03:32:05 PM,19
West End Lane Public Conveniences,"Toilets below ground via stairs. 1st Nov–31st May 9am-6pm. 1st Jun–31st Oct 9am-8pm, 7 days.",Public Convenience,,West End Lane,,020 7974 4444 (Contact Camden call centre),,http://www.camden.gov.uk/toilets,E05013671,West Hampstead,525431,185220,-0.19228,51.551928,"(51.551928, -0.19228)",Local Land And Property Gazetteer,10/09/2023 03:32:05 PM,31
West Hampstead Library,"Mon – Sat, 11am to 3.30pm; library card and pin needed before 12 noon",West Hampstead Library,,Dennington Park Road,NW6 1AU,020 7974 4444 (Contact Camden call centre),,http://www.camden.gov.uk/westhampsteadlibrary,E05013671,West Hampstead,525481,185042,-0.191623,51.550317,"(51.550317, -0.191623)",Local Land And Property Gazetteer,10/09/2023 03:32:05 PM,32
Millfield Lane Public Conveniences,Mon-Sun 7.30am-8.30pm.,168066,20499065,,,"020 7332 3322, 020 7332 3977",,http://www.cityoflondon.gov.uk/hampstead,E05013661,Highgate,527823,186842,-0.157195,51.565977,"(51.565977, -0.157195)",Local Land And Property Gazetteer,10/09/2023 03:32:05 PM,22
St Pancras International Station Public Conveniences,Mon-Sun 4.30am-00.30am.,St Pancras International Station,,Pancras Road,NW1 2QL,020 7843 4250,,http://www.stpancras.com,E05013666,Kings Cross,530075,183056,-0.126121,51.53143,"(51.53143, -0.126121)",Local Land And Property Gazetteer,10/09/2023 03:32:05 PM,28
Community Toilet Scheme Belsize Community Library,,Belsize Branch Library,,Antrim Road,NW3 4XN,020 7974 4444 (Contact Camden call centre),,http://www.camden.gov.uk/cts,E05013652,Belsize,527524,184823,-0.16225,51.547901,"(51.547901, -0.16225)",Local Land And Property Gazetteer,10/09/2023 03:32:05 PM,5
Euston Station Public Conveniences,"Mon-Thu 4.30am-1.35am, Fri-Sat 4.30am-2am, Sun 5.15am-1.35am.",Euston Railway Station,,Eversholt Street,NW1 2HS,020 7922 6482 (Customer Reception),,http://www.networkrail.co.uk/aspx/819.aspx,E05013668,Regents Park,529587,182736,-0.13327,51.528667,"(51.528667, -0.13327)",Local Land And Property Gazetteer,10/09/2023 03:32:05 PM,10
Holborn Library,"Mon – Sat, 11am to 3.30pm",,32-38,Theobald's Road,WC1X 8PA,020 7974 4444 (Contact Camden call centre),,http://www.camden.gov.uk/holbornlibrary,E05013662,Holborn and Covent Garden,530827,181935,-0.115702,51.521182,"(51.521182, -0.115702)",Local Land And Property Gazetteer,10/09/2023 03:32:05 PM,15
Community Toilet Scheme Abbey Road Community Centre,,Abbey Community Centre,172,Belsize Road,NW6 4BJ,020 7974 4444 (Contact Camden call centre),,http://www.camden.gov.uk/cts,E05013665,Kilburn,525898.15,183948.4,-0.185987,51.540405,"(51.540405, -0.185987)",Local Land And Property Gazetteer,10/09/2023 03:32:05 PM,4
Swiss Cottage Central Library,"Mon – Sat, 11am to 3.30pm",Swiss Cottage Library,88,Avenue Road,NW3 3HA,020 7974 4444 (Contact Camden call centre),,http://www.camden.gov.uk/swisscottagelibrary,E05013667,Primrose Hill,526780,184180,-0.173208,51.54229,"(51.54229, -0.173208)",Local Land And Property Gazetteer,10/09/2023 03:32:05 PM,29
East Heath Road Public Conveniences,"Daily 8am-3.30pm (winter), 8am-one hour before dusk (summer).",Public Conveniences,,East Heath Road,,020 7332 3322/3977,,http://www.cityoflondon.gov.uk/openspaces,E05013659,Hampstead Town,526691,186620,-0.173598,51.564237,"(51.564237, -0.173598)",Local Land And Property Gazetteer,10/09/2023 03:32:05 PM,9
Kilburn Library Centre,"Mon – Sat, 11am to 3.30pm",,20221201,Kilburn High Road,NW6 5UH,020 7974 4444 (Contact Camden call centre),,http://www.camden.gov.uk/kilburnlibrary,E05013665,Kilburn,525552,183494,-0.191137,51.536389,"(51.536389, -0.191137)",Local Land And Property Gazetteer,10/09/2023 03:32:05 PM,18
Lincolns Inn Fields Public Conveniences,"1st Nov–31st May 9am-6pm. 1st Jun–31st Oct  9am-8pm, 7 days.",Public Convenience,,Lincoln's Inn Fields,,020 7974 4444 (Contact Camden call centre),,http://www.camden.gov.uk/toilets,E05013662,Holborn and Covent Garden,530862,181462,-0.115388,51.516933,"(51.516933, -0.115388)",Local Land And Property Gazetteer,10/09/2023 03:32:05 PM,21
Gospel Oak Railway Station Public Conveniences,,Gospel Oak Railway Station,15828,Gordon House Road,NW5 1LT,0343 222 1234,,http://content.tfl.gov.uk/toilets-map.pdf,E05013661,Highgate,528266,185682,-0.151237,51.55545,"(51.55545, -0.151237)",Local Land And Property Gazetteer,10/09/2023 03:32:05 PM,11
Crowndale Centre Public Conveniences,"Mon-Fri, 10am - 4pm",The Crowndale Centre,218,Eversholt Street,NW1 1BD,020 7974 1564,,http://www.camden.gov.uk/toilets,E05013668,Regents Park,529261,183348,-0.137743,51.53425,"(51.53425, -0.137743)",Local Land And Property Gazetteer,10/09/2023 03:32:05 PM,8
Queens Crescent Library,"Mon – Sat, 11am to 3.30pm;  library card and pin needed before 12 noon",Queens Crescent Branch Library,165,Queen's Crescent,NW5 4HH,020 7974 4444 (Contact Camden call centre),,http://www.camden.gov.uk/queenscrescentlibrary,E05013658,Gospel Oak,528284,185130,-0.151186,51.550488,"(51.550488, -0.151186)",Local Land And Property Gazetteer,10/09/2023 03:32:05 PM,25
Camden Town Hall Public Toilets,"8.30am - 8pm, Monday to Saturday",Town Hall,,Judd Street,WC1H 9JE,020 7974 4444 (Contact Camden call centre),,http://www.camden.gov.uk/toilets,E05013666,Kings Cross,530135,182795,-0.125353,51.529079,"(51.529079, -0.125353)",Local Land And Property Gazetteer,10/09/2023 03:32:05 PM,3
West Hampstead Underground Station,,West Hampstead Underground Station,,West End Lane,NW6 2LS,0343 222 1234,,http://content.tfl.gov.uk/toilets-map.pdf,E05013671,West Hampstead,525552,184649,-0.19073,51.546771,"(51.546771, -0.19073)",Local Land And Property Gazetteer,10/09/2023 03:32:05 PM,34
Lauderdale House,From 9am - dusk,Lauderdale House,,Highgate Hill,N6 5HG,,,http://www.lauderdalehouse.org.uk,E05013661,Highgate,528773,187236,-0.143352,51.569302,"(51.569302, -0.143352)",Local Land And Property Gazetteer,10/09/2023 03:32:05 PM,20
Kentish Town Library,"Mon – Sat, 11am to 3.30pm",Kentish Town Library,262-266,Kentish Town Road,NW5 2AA,020 7974 4444 (Contact Camden call centre),,http://www.camden.gov.uk/kentishtownlibrary,E05013664,Kentish Town South,529029,185095,-0.140445,51.550003,"(51.550003, -0.140445)",Local Land And Property Gazetteer,10/09/2023 03:32:05 PM,16
Hampstead Heath Public Conveniences,,Hampstead Heath,,Highgate Road,,020 7332 3322,,http://www.cityoflondon.gov.uk/hampstead,E05013661,Highgate,527750,185795,-0.158641,51.556578,"(51.556578, -0.158641)",Local Land And Property Gazetteer,10/09/2023 03:32:05 PM,12
Regent's Park Chester Road Public Toilet,,Public Toilet,,,NW1 4NU,0300 061 2300,,https://www.royalparks.org.uk/parks/the-regents-park,,,528502.42,182703.9,-0.1489087,51.5286341,"(51.5286341, -0.1489087)",Local Land And Property Gazetteer,10/09/2023 03:32:05 PM,26
Primrose Hill Public Toilet,,Public Toilet,,,NW1 8UD,0300 061 2300,,https://www.royalparks.org.uk/parks/the-regents-park,E05013667,Primrose Hill,527880.78,183644.18,-0.1575239,51.5372254,"(51.5372254, -0.1575239)",Local Land And Property Gazetteer,10/09/2023 03:32:05 PM,24
Community Toilet Scheme Pedros Cafe,"Mon-Sun, 8am-4pm",,165,Kentish Town Road,NW1 8PD,020 7974 4444 (Contact Camden call centre),,http://www.camden.gov.uk/cts,E05013664,Kentish Town South,528933,184628,-0.142015,51.54582,"(51.54582, -0.142015)",Local Land And Property Gazetteer,10/09/2023 03:32:05 PM,7
Camden Market Public Toiet,,Public Toilet,,,NW1 8AF, 020 3763 9900,,https://www.camdenmarket.com/visit-us,E05013655,Camden Town,528667.46,184143.1,-0.1460052,51.5415306,"(51.5415306, -0.1460052)",Local Land And Property Gazetteer,10/09/2023 03:32:05 PM,2
West Hampstead Thameslink,,West Hampstead Thameslink Railway Station,,West End Lane,NW6 2LJ,0343 222 1234,,http://content.tfl.gov.uk/toilets-map.pdf,E05013671,West Hampstead,525506,184844,-0.191326,51.548535,"(51.548535, -0.191326)",Local Land And Property Gazetteer,10/09/2023 03:32:05 PM,33
Waterlow Park Centre Conveniences,Daylight hours,Waterlow Park Centre,,Dartmouth Park Hill,N19 5JF,020 7974 4444 (Contact Camden call centre),,http://www.camden.gov.uk/ccm/content/contacts/council-contacts/leisure-council-contacts/parks-and-open-spaces/contact-waterlow-park/,E05013661,Highgate,528799,187131,-0.14303,51.568344,"(51.568344, -0.14303)",Local Land And Property Gazetteer,10/09/2023 03:32:05 PM,30
Kenwood House Public Conveniences,"9am-7pm (Summer), 9am-4pm (Winter).",Kenwood House,,Hampstead Lane,NW3 7JR,020 8348 1286,,http://www.camden.gov.uk/toilets,E05013661,Highgate,527087,187419,-0.1676,51.57132,"(51.57132, -0.1676)",Local Land And Property Gazetteer,10/09/2023 03:32:05 PM,17
Community Toilet Scheme Burgh House & Hampstead Museum,,Burgh House,,New End Square,NW3 1LT,020 7974 4444 (Contact Camden call centre),,http://www.burghhouse.org.uk,E05013659,Hampstead Town,526607,185944,-0.175061,51.558178,"(51.558178, -0.175061)",Local Land And Property Gazetteer,10/09/2023 03:32:05 PM,6
South End Green Public Conveniences,"Toilets below ground via stairs. 1st Nov–31st May 9am-6pm. 1st Jun–31st Oct 9am-8pm, 7 days.",Public Conveniences,,South End Green,,020 7974 4444 (Contact Camden call centre),,http://www.camden.gov.uk/toilets,E05013658,Gospel Oak,527311,185536,-0.165065,51.554347,"(51.554347, -0.165065)",Local Land And Property Gazetteer,10/09/2023 03:32:05 PM,27
Highgate Library,"Tue-Thu & Sat, 11am to 3.30pm",Highgate Library,59,Chester Road,N19 5DH,020 7974 4444 (Contact Camden call centre),,http://www.camden.gov.uk/highgatelibrary,E05013661,Highgate,528740,186620,-0.144068,51.563774,"(51.563774, -0.144068)",Local Land And Property Gazetteer,10/09/2023 03:32:05 PM,13
Pond Square Public Conveniences,"1st Nov–31st May 9am-6pm. 1st Jun–31st Oct  9am-8pm, 7 days.",Public Convenience,,South Grove,,020 7974 4444 (Contact Camden call centre),,http://www.camden.gov.uk/toilets,E05013661,Highgate,528389,187368,-0.148856,51.570576,"(51.570576, -0.148856)",Local Land And Property Gazetteer,10/09/2023 03:32:05 PM,23
