Sr. No.,Toilet ID,Assessor Address,Latitude,Longitude
1,VMC/001/PTB/001,MANDVI NEAR VITHAL MANDIR MG ROAD VADODARA,22.3008333,73.2118183
2,VMC/001/PTB/002,JUBELI NEAR GANDHINAGAR GRIH VADODARA,22.3030417,73.2055567
3,VMC/001/PTB/003,MANGAL BAZAR BAJBARA DUSTWIN VADODARA,22.303565,73.2083017
4,VMC/001/PTB/004,KALOPURA MUTTAN MARKET OPPSIT GUST HOUSE,22.303565,73.2083017
5,VMC/001/PTB/005,NAWABAZAR KOTEKOT VADODARA,22.3035533,73.205765
6,VMC/002/PTB/006,SANGAM CHAR RASTA HARNI ROAD VADODARA,22.319832,73.212478
7,VMC/002/PTB/007,HARNI TALAO OPP HANUMAN MANDIR,22.338796,73.217791
8,VMC/002/PTB/008,SOMA TALAV OPP PETROL PUMP,22.2790741,73.2307403
9,VMC/002/PTB/009,R.T.O VARSHIYA NEAR POLICE STATION,22.309148,73.219561
10,VMC/003/PTB/010,SOMATALAO DABHOI ROAD CITY BUS STAND,22.2793488,73.2300587
11,VMC/003/PTB/011,VAGHODIYA CHAR RASTA OPP POLICE CHAUKI VADODARA,22.29653,73.2529267
12,VMC/004/PTB/012,VADODARA DAIRY MAKARPURA ROAD VADODARA,22.2727284,73.2042271
13,VMC/004/PTB/013,MANJALPUR NEAR BHATHUJI TEMPEL VADODARA,22.277407,73.18921
14,VMC/004/PTB/014,LALBAG NEAR GARDEN RAILWAY COLLEGE PARTAPNAGAR ROAD,22.281815,73.1960697
15,VMC/004/PTB/015,KALALI BRIGE OPP TRANSPEK BUTSER ROAD,22.2748,73.163967
16,VMC/005/PTB/016,"LAL COURT RAJMAHAL ROAD, VADODARA",22.2988127,73.2047414
17,VMC/005/PTB/017,SURAY NARAYAN BAG RAOPURA VADODARA,22.3041028,73.1972946
18,VMC/005/PTB/018,KIRTISTABH RAJMAHAL ROAD VADODARA,22.2958825,73.1973715
19,VMC/005/PTB/019,KHANDERAO MARKET RAJMAHAL ROAD VADODARA,22.2962767,73.2018417
20,VMC/005/PTB/020,BADAMDIBAG OPP MUSZID DANDYA BAZAR,22.299655,73.19549
21,VMC/005/PTB/021,GUMASTDHARA OFFICE NAURANG CINEMA RAOPURA VADODARA,22.3020866,73.2012242
22,VMC/005/PTB/022,CHAUKHANDI NANI SAAG MARKET VADODARA,22.292665,73.2103617
23,VMC/005/PTB/023,GHARYALI POL NEAR SAYAJI HIGH SCHOOL,22.2992883,73.2101783
24,VMC/005/PTB/024,NAWAPURA NEAR SSC BOARD NAWAPURA,22.28921,73.202585
25,VMC/006/PTB/025,KALALI NEAR RAILWAY CROSSING KALALI BRIGE,22.2749533,73.1637767
26,VMC/006/PTB/026,AKOTA CHARRASTA NEAR AKOTA BRIGE ,22.298005,73.1770233
27,VMC/006/PTB/027,saibaba tempal below jetalpur bridge,22.3074386,73.1776329
28,VMC/007/PTB/028,SAYAJIBAG NEAR FISH HOUSE VADODARA,22.31259,73.1894417
29,VMC/007/PTB/029,SAYAJIBAG NEAR Bandstand VADODARA,22.315665,73.1896383
30,VMC/007/PTB/030,FATHEGANJ NEAR WORD NO 7 OFFICE VADODARA,22.3242248,73.1889721
31,VMC/007/PTB/031,SAYAGUNJ CITY BUS STAND VADODARA,22.315665,73.1896383
32,VMC/007/PTB/032,SAYAJIBAG NEAR GATE NO 2 VADODARA,22.3126183,73.1883267
33,VMC/007/PTB/033,RAILWAY STATION NEAR EXIT GATE VADODARA,22.311105,73.1813633
34,VMC/007/PTB/034,ABHILASHA SWATI BUS STAND VADODARA,22.341927,73.188681
35,VMC/007/PTB/035,MANEK PARK CHARRASTA OPP AIRPORT VADODARA,22.327504,73.213767
36,VMC/007/PTB/036,ABHILASHA CANNAL NEAR HANUMAN MANDIR,22.350571,73.186275
37,VMC/008/PTB/037,KARELIBAG NEAR WATER TANK VADODARA,22.3190983,73.2067367
38,VMC/008/PTB/038,BAHUCHRAJI ROAD KARELI BAG VADODARA,22.30956,73.19827
39,VMC/008/PTB/039,NAWIDHARTI NAGARWARA OPP MAHADEV CHOK,22.308495,73.2021317
40,VMC/009/PTB/040,KISHANWADI CHAR RASTA NEAR GADHEDA MARKET,22.2998722,73.2019845
41,VMC/009/PTB/041,SARDAR ESTATE CHAR RASTA AJWA ROAD,22.3095776,73.2367295
42,VMC/009/PTB/042,EKTA NAGAR NEAR POLICE CHAUKI AJWA ROAD,22.311245,73.248645
43,VMC/009/PTB/043,AJWA NAKA AJWA ROAD VADODARA,22.322709,73.254533
44,VMC/009/PTB/044,AJWA GARDEN NEW PARKING AREA AJWA,22.318999,73.249209
45,VMC/009/PTB/045,AJWA GARDEN OLD OPP POLICE CHAUKI,22.318328,73.248046
46,VMC/010/PTB/046,VADIWADI SARDARBAG NEAR FAIR BRIGAD,22.314784,73.16625
47,VMC/010/PTB/047,SUBHANPURA NEAR GARDEN SHUBHAN PURA,22.320729,73.154866
48,VMC/010/PTB/048,LAXSHAMIPURA NEAR BUS STOP LAXSHAMIPURA,22.3324132,73.139448
49,VMC/010/PTB/049,PANCHWATI CHARRASTA I.P.C.L ROAD VADODARA,22.339403,73.148202
50,VMC/010/PTB/050,GORWA NEAR SAAG MARKET VADODARA,22.3320032,73.1597135
51,VMC/011/PTB/051,GOTRI NEAR TALAO GOTRI VADODARA,22.3157092,73.1972567
52,VMC/012/PTB/052,MAKERPURA JIJI MATA TEMPEL MANEJA ROAD VADODARA,22.2431233,73.1891667
53,VMC/012/PTB/053,G.I.D.C JUPITER CHARRASTA MAKERPURA,22.2580183,73.1938117
54,VMC/012/PTB/054,G.I.D.C NEAR WATER TANK BUTSER ROAD MAKERPURA,22.258014,73.193742
55,VMC/012/PTB/055,TARSHALI SAMSAN VADODARA,22.24963,73.21829
56,VMC/012/PTB/056,VADSAR GAAM NEAR WATER TANK VADODARA,22.254374,73.173801
57,VMC/012/PTB/057,VADSAR BRIGE NEAR CHARRASTA VADSAR,22.2597933,73.1811517
58,VMC/003/PTB/058,VRUNDAVAN,22.300066,73.238196
59,VMC/003/PTB/059,SOMATALAV,22.2790741,73.2307403
60,VMC/004/PTB/060,MANJALPUR,22.27773,73.19164
61,VMC/006/PTB/061,MUJMAHUDA,22.283676,73.167824
62,VMC/006/PTB/062,JETALPUR,22.30656,73.1801346
63,VMC/006/PTB/063,BHIMNATH,22.3057698,73.185491
64,VMC/006/PTB/064,J.P.police station,22.294687,73.152643
65,VMC/007/PTB/065,CHHANI,22.363126,73.166717
66,VMC/008/PTB/066,AMITNAGAR,22.327456,73.207224
67,VMC/011/PTB/067,NATUBHAI CIRCLE,22.3096256,73.1590977
68,VMC/011/PTB/068,HARINAGAR,22.3099622,73.1532581
69,VMC/012/PTB/069,SUSEN,22.2571617,73.1986317
70,VMC/012/PTB/070,TARSALI,22.256194,73.215459
71,VMC/002/CTB/071,"Varsia, Nr. Corporation Garden",22.311508,73.216622
72,VMC/002/CTB/072,Nr. Vijaynagar Community Hall,22.315642,73.215514
73,VMC/004/CTB/073,Nr. Danteshwar Gam,22.275787,73.211911
74,VMC/006/CTB/074,"Patel Chawl, Akota",22.303613,73.1768
75,VMC/006/CTB/075,"Ishwarkrupa, Akota ",22.302264,73.179203
76,VMC/006/CTB/076,Ghantekri,22.301245,73.179229
77,VMC/010/CTB/077,Chhaganlal Ni Chawl,22.317292,73.178202
78,VMC/010/CTB/078,Priyalaksmi chal,22.317704,73.177826
79,VMC/012/RSU/079,"MAKARPURA RAILWAY STATION, MAMEJA GAM ROAD, VADODARA, GUJARAT",22.2336576,73.1760402
80,VMC/007/OTH/080,"7 seas Mall,Opp.Arvind Gardan, Fatehgunj,Vadodara,Gujarat",22.3226771,73.186898
81,VMC/003/OTH/081,"Amit corporation, near vrundavan mall, parivar char tasta, waghodia road,vadodara,gujarat",22.2942357,73.238007
82,VMC/003/OTH/082,"AROM COMPLEX, SOMATALAV. DABHOI, ROAD.",22.2790597,73.2310451
83,VMC/007/OTH/083,Arvind Kumar &co nh8 opp saptpadi party plot Chhani  vadodara  Gujarat.,22.3598983,73.1667233
84,VMC/010/OTH/084,atlantis k 10 a opposite honest family restorent opposite bharat petroleum vikram sarabhai marg vadodara,22.3176907,73.1681122
85,VMC/004/OTH/085,"B/H Deep Chambers, Manjalpur, Vadodara",22.2734997,73.1968216
86,VMC/011/OTH/086,"Bansal Mall, Gotri Vasna Road, Vasna",22.3034639,73.1382516
87,VMC/010/OTH/087,central square mall opposite vadodara Central mall Vikram sarabhai road near genda circle Vadodara,22.3182829,73.1695049
88,VMC/006/OTH/088,D MART. VASANA ROAD,22.2949005,73.1529923
89,VMC/004/OTH/089,"D-Mart Makarpura, Nr. Akashwani, Opp. SRP Ground, Makarapura, Vadodara, Gujarat.",22.2614032,73.199975
90,VMC/003/OTH/090,"d'mart, Kaladarshan, Waghodia road.",22.2880791,73.2287386
91,VMC/004/OTH/091,"Eva the mall Patidhar char Rasta, Manjalpur, Vadodara, Gujarat",22.273286,73.1881925
92,VMC/007/OTH/092,g f Patel &co  nh 8 chhani.opp saptapadi party plot Chhani vadodara. Gujarat,22.3584,73.1671567
93,VMC/005/OTH/093,"gheekata road, vadodara",22.3043117,73.201001
94,VMC/006/OTH/094,lndia bulls mega mall jetalpur road,22.3060679,73.1799965
95,VMC/008/OTH/095,MEDICAL CARE TRUST KASHIBA OPP JALARAM MANDIR KARELIBAUG VADODARA GUJARA,22.3154183,73.1955767
96,VMC/006/OTH/096,near railway station v mart Vadodra,22.3107417,73.1801383
97,VMC/007/OTH/097,"Nizampura S T Depo, Proqub Complex,Nizampura Main Road, Nizampura,Vadodara,Gujrat",22.3330967,73.1803367
98,VMC/010/OTH/098,ocean opposite vadodara central vikram sarabhai road near genda circle Vadodara,22.3181845,73.1689588
99,VMC/010/OTH/099,opposite  Bharat petrol  pump  genda  circle,22.3171417,73.1678583
100,VMC/010/OTH/100,opposite Bhart petroem Atlantis complex sarabhai road geda carcal,22.31698,73.1673867
101,VMC/006/OTH/101,opposite Bob  bank alkapuri  vadodara,22.3108267,73.172845
102,VMC/006/OTH/102,"opposite Sterling hospital beside inox, natubhai circle road Vadodara",22.3126856,73.1575908
103,VMC/010/OTH/103,panorama  complex oppsite hotel welcome alkapuri vadodara,22.3110502,73.1666795
104,VMC/010/OTH/104,r c dart road opposite welcome hotel alkaruri arcade,22.3115183,73.1676383
105,VMC/002/OTH/105,Red coral gada circle harni vadodara,22.3414733,73.218865
106,VMC/006/OTH/106,"reliance mega mall, near pitambar socity old padra road,vadodara,Gujarat",22.2851034,73.1640165
107,VMC/008/OTH/107,"salatvada road, vadodara",22.3061339,73.1947608
108,VMC/004/OTH/108,Salin Complex Vrajdham Mandir road patidar char rastta Manjalpur Vadodara Gujarat,22.2729613,73.1871803
109,VMC/006/OTH/109,sidharth complex opposite  joyalukas  r c dart road,22.3099883,73.16934
110,VMC/006/OTH/110,south west mall sun pharma road,22.2803775,73.1494742
111,VMC/006/OTH/111,Spencer's opposite central square,22.31753,73.1703483
112,VMC/007/OTH/112,swati shopping new sama road,22.3426981,73.1859621
113,VMC/003/OTH/113,"TAKSH COMPLEX, PRATAP NAGAR, DABHOI ROAD.",22.280644,73.2251122
114,VMC/006/OTH/114,trident complex nr race cource circle,22.3142362,73.1641296
115,VMC/006/OTH/115,Vadodara Central opposite central square vikram sarabhai marg near genda circle Vadodara,22.3173495,73.16984
116,VMC/007/OTH/116,nr nutan balwadi ayyappa temple municipal health centre,22.3407925,73.1945621
117,VMC/009/OTH/117,sawad urban primary helth center vadododar,22.3200017,73.2161583
118,VMC/010/OTH/118,old ward 10 office nr subhanpura guest house subhanpura,22.3206227,73.1543468
119,VMC/010/OTH/119,subhanpura urban health centre nr subhanpura garden subhanpura,22.32026,73.1549434
120,VMC/012/OTH/120,"VADASAR URBAN HEALTH CENTER, NEAR VADASAR BRIDGE, GIDC, MAKARPURA",22.259265,73.1810767
121,VMC/001/OTH/121,"ward 9 old office, sudama puri urban helth centre,opp.Harish petrol pump, opp.New Hevan complex, out side panigate.",22.3001461,73.2199129
122,VMC/004/OTH/122,Manjalpur sweage pumping station nr. manjalpur sports complex manjalpur vadodara Gujarat,22.2728848,73.1853711
123,VMC/008/OTH/123,"nr. kishanvadi police station, ajwa road, vadodara,  gujarat",22.3100686,73.2302387
124,VMC/004/OTH/124,"sport complex, Vraj dham mandir Road Manjalpur ,Vadodara , Gujrat",22.2727793,73.1851397
125,VMC/006/OTH/125,"Urban Health Centre Tandalja, Near Water tank, Tandalja Road, Vadodara, Gujarat",22.2889938,73.154417
126,VMC/010/OTH/126,Ward no.10 near post office,22.3211991,73.1539561
127,VMC/008/OTH/127,"BHUTADIZAMPA PICKUP STAND,OPP.VEHICALEPOOL,BHUTADIZAMPA ROAD,VADODARA,GUJARAT",22.3072886,73.2071769
128,VMC/006/OTH/128,"Atladara Urban Helth Center, Behind Swaminarayan Mandir Atladara , Vadodara, Gujarat",22.2740217,73.1569133
129,VMC/004/OTH/129,"VMC Urban Primary Health Centre, Nr. Gajanand Society, Manjalpur, Vadodara, Gujarat.",22.2792069,73.1959425
130,VMC/010/OTH/130,near iti gorwa vadodara,22.3358729,73.153096
131,VMC/004/OTH/131,"Manjal pur service station, Under lalbaug bridge, manjalpur, vadodara,gujarat",22.2791567,73.197495
132,VMC/011/OTH/132,"G.M.E.R.S ,Medical College  & Hospital ,Gotri Main Road ,Vadodara , Gujrat",22.3132145,73.1482075
133,VMC/005/OTH/133,"Urban health center, Jubelibaug , near Ghandhinagar Gruh, Vadodara, Gujarat.",22.3030016,73.2051188
134,VMC/007/OTH/134,"galani service station, opp.goverdhan nathji haveli, nizampura main road, nizampura,Vadodara, Gujarat",22.3307457,73.1812628
135,VMC/007/OTH/135,"Vadodara Gas Ltd.,CNG Pump,NrMiletry Boy Hostel,Nizampura,Vadodara,Gujarat.",22.3406867,73.1779567
136,VMC/005/OTH/136,"Nr,s s c Bard  Navapura vadodara",22.289067,73.2026198
137,VMC/012/OTH/137,"UMAKANT COMUNITY HALL, B/S. MAKARPURA IND'L CO.OP.BANK, G.I.D.C, MAKARPURA, VADODARA, GUJARAT",22.2589647,73.1857127
138,VMC/006/OTH/138,Akota garden nr. water tank,22.2941317,73.1720617
139,VMC/006/OTH/139,"Vad Garden, Near Harsh Residency, Sun Pharma Road, Vadodara,Gujarat",22.2796938,73.1582642
140,VMC/008/OTH/140,sarsiyatalav pase bag,22.3056946,73.2129965
141,VMC/008/HPT/141,HARIBHAKTI SALATWADA VADODARA 390001 GUJARAT INDIA,22.30713,73.195925
142,VMC/009/HPT/142,navjeevan prasutigruh warasiya ring road vadodara gujarat,22.3123833,73.2241133
143,VMC/006/HPT/143,ESI HOSPITAL NEAR HAVELI BPC ROAD,22.3047187,73.1728682
144,VMC/006/HPT/144,"Opp. Jawahar Nagar Society, O. P. Road, Diwalipura",22.3036791,73.1515245
145,VMC/009/HPT/145,bapod urban health centre aman society ajwa road,22.3033942,73.2298881
146,VMC/009/HPT/146,"urban health centre,  nr.kishanvadi  police station,  ajwa road,  vadodara,  gujarat.",22.3099949,73.2301788
147,VMC/005/HPT/147,"Yogini vasant devi Hospital,goyagate ,near shiv shkti circle,vadodara.",22.284149,73.2052392
148,VMC/011/HPT/148,"ESIS Hospital ,Near Ushanagar Socity, Gotri Link Road ,Gotri ,Vadodara ,Gujrat",22.3096462,73.1498308
149,VMC/012/HPT/149,"URBEN PRIMARY HEALTH CENTER, B/S BUS STOP, NR. BANK OF BARODA, MANEJA GAM, VADODARA, GUJARAT",22.2363566,73.1793561
150,VMC/003/HPT/150,"kapurai Urban health center ,Kapurai Chowkadi, kapurai raod,vadodara,gujarat",22.2764697,73.2375845
151,VMC/007/HPT/151,urben health center Chhani opp Chhani bus stop Chhani vadodara Gujarat,22.3628467,73.165195
152,VMC/003/HPT/152,"Gajravadi Urban health center, behind prkruti tena ment,near ramvatika punam complex road,wadi,vadodara,gujarat",22.291945,73.2221874
153,VMC/009/HPT/153,"Shree Vijay vallabh Sarvajani Hospital, near SBI Bank, Opp/ JamnaBai Hospital, Chhipwad, Vadodara, Gujarat.",22.3003524,73.2125789
154,VMC/007/HPT/154,"vmc Urban helth center, Ekta nagar, Ding dong chokdi, Near water tank, Tp-13, Channi, Vadodara, Gujarat",22.3446109,73.1687794
155,VMC/007/HPT/155,"vmc navayyard urban health centre, nr roshan nagar, navayard, vadodara, gujarat",22.3395426,73.1688305
156,VMC/003/HPT/156,"Urban health center Yamuna mill, hathiyakhad road,Gajrawadi,Vadodara,Gujarat",22.2909187,73.2150028
157,VMC/010/HPT/157,inox opposite Sterling hospital  inox road Vadodara,22.3128604,73.1583366
158,VMC/007/HPT/158,"narhari hospital,  nr kamatibaug, fatehgunj main road, fatehgunj, vadodara, gujarat.",22.3177793,73.1878835
159,VMC/007/HPT/159,vadodara mahanagar palika arban primary helath centre navapura azad maidan patthargate road,22.3079035,73.1827472
160,VMC/005/HPT/160,yogini vasant devi arogya mandir pratap nagar road opp vihar cinema,22.2892843,73.2099281
161,VMC/005/HPT/161,arban primary health center opposed depak open thethar ajad medan madanzapa road vadodara,22.2950183,73.2053083
162,VMC/007/MLL/162,nava yard,22.3253137,73.1763249
163,VMC/008/FSS/163,navayard saint Joseph school,22.3362049,73.1740968
164,VMC/008/FSS/164,"SHREENATH PETROL PUMP,BHUTADIZAMPA,VADODARA,GUJARAT",22.3092657,73.2049683
165,VMC/002/FSS/165,Vaishakhi corporation motnath mahadev road harni vadodara,22.3424267,73.2182967
166,VMC/007/FSS/166,Bharat petrol pump sama vadodara,22.343365,73.2030083
167,VMC/007/FSS/167,Essar petrol pump sama vadodara,22.3450317,73.202835
168,VMC/010/FSS/168,"at indian oil petrol pump , high tension road subhanpura",22.3212973,73.1549137
169,VMC/010/FSS/169,"realiance petrol pump, nr high tension road subhanpura",22.3214117,73.1552636
170,VMC/008/FSS/170,Indian  oil  rupam cenima fatepura vadodara,22.3135583,73.2114467
171,VMC/008/FSS/171,bhatia petrol station bhandwada fatepura  vadodara,22.3125583,73.2114367
172,VMC/009/FSS/172,essay petrol  pump Hari Varasiya ring road vadodara,22.31455,73.2218967
173,VMC/009/FSS/173,"keshav petroleum,  khodiyarnagar char rasta,  b/s earth icon,  new vip road,  vadodara,  gujarat",22.3173151,73.2283398
174,VMC/010/FSS/174,"BHARAT PETROLIUM, NR. VADSAR BRIDGE, VADSAR KALALI ROAD, VADSAR, VADODARA, GUJARAT",22.2610939,73.1738952
175,VMC/009/FSS/175,"Harish Petrol Pump, Panigate Road, Panigate, Vadodar, Gujarat",22.2994733,73.2194617
176,VMC/012/FSS/176,"BHARAT PETROLIUM, OPP. NOVINO/PANASONIC CO., MAKARPURA ROAD, VADODARA, GUJARAT",22.252771,73.1978294
177,VMC/009/FSS/177,jay shakti petrol pump pani gate,22.3026534,73.2263874
178,VMC/006/FSS/178,Bharat petrolium opp.Harendra complex Mujmahuda,22.2861633,73.1696833
179,VMC/004/FSS/179,indian oil ranjit petrol pump Saraswati Complex char rastta Manjalpur Vadodara Gujrat,22.2718563,73.1907967
180,VMC/008/FSS/180,"nr. sardar estate,  ajwa road, vadodara, gujarat",22.3138454,73.2413166
181,VMC/012/FSS/181,"BHARAT PETROLIUM, NR. MANEJA CROSSING, MAKARPURA ROAD, VODODARA",22.2342927,73.1885286
182,VMC/009/FSS/182,reliance petrolpump,22.3033168,73.2299616
183,VMC/006/FSS/183,Bharat Petrolium opp.Gujrat tractor Vishwamitri,22.2856133,73.1746433
184,VMC/006/FSS/184,Bharat Petrolium opp.alaknanda complex Mujmahuda,22.2851633,73.1676717
185,VMC/005/FSS/185,"Essar petrol pump, pop apsara skyline, pratapnagar main road, vadodara.",22.2873267,73.2098367
186,VMC/008/FSS/186,Indian oil petrol pump,22.2915067,73.210645
187,VMC/008/FSS/187,HPCL PETROLIUM WATER TANK ROAD AMBALAL PARK KARELIBAUG VADODARA GUJARAT,22.3206,73.2038783
188,VMC/010/FSS/188,opposite Alembic school gorwa road vadodara,22.3220298,73.1671469
189,VMC/010/FSS/189,opposite Alembic vidhyalay gorwa road vadodara,22.3226285,73.1657143
190,VMC/007/FSS/190,bhart petrolium nh 8 nr chhani bus stop chhani vadodara .gujarat.,22.361825,73.1665667
191,VMC/006/FSS/191,"ESSAR Petrol pump, Near Satsang complex, Atladara- Padara Road, Vadodara, Gujarat",22.2707617,73.1441067
192,VMC/006/FSS/192,HP PETROL PUMP RANESHWER CHAR RASTA VASANA ROAD,22.2950311,73.1527907
193,VMC/003/FSS/193,"HP Petroleum, Dabhoi bypass, Juna Jakat Naka, Danteshwar, Vadodara, Gujarat.",22.2805138,73.222266
194,VMC/006/FSS/194,"HP Vaghadiya Petrol pump, opposite Transpec company, Kalali Vadsar Ring Road, Vadodara, Gujarat",22.2716967,73.1647783
195,VMC/007/FSS/195,shell petrol pump opp ramakakadairy chhani vadodara gujarat,22.3547267,73.1672367
196,VMC/011/FSS/196,"Essar Petrol Pump,",22.3039154,73.1505611
197,VMC/011/FSS/197,"F M Amin petrol pymp, Rajesh Tower Road Near- Nandalay Tempale gotri Vadodara Gujrat",22.314316,73.1509144
198,VMC/010/FSS/198,near maruti showroom gorwa road vadodara,22.3286482,73.1613302
199,VMC/011/FSS/199,"Shell  V Power ,opp- Kalpruvruksh Complex, Gotri Main Road,Vadodara, Gujrat",22.3134992,73.1443905
200,VMC/010/FSS/200,alkapururi  petrol  pump  apposite cenera bank  r c dart road Vadodra,22.30988,73.16795
201,VMC/010/FSS/201,near maruti show room gorwa vadodara,22.3266027,73.1623809
202,VMC/007/FSS/202,"indian oil petrol pump, Fatehgunj char rasta,  Fatehgunj, Vadodara,  Gujarat",22.3237417,73.1885791
203,VMC/004/FSS/203,"Shell Petroleum, opp. SRP 9, Makarpura Road, Vadodara, Gujarat.",22.2661617,73.2013947
204,VMC/008/FSS/204,"UTTKARSH PETROL PUMP,NEAR L&T CIRCLE,KARELIBAUG,VADODARA,GUJARAT",22.3236802,73.1978537
205,VMC/006/FSS/205,Bharat petrol  pump apposite  bank  of baroda alkapuri  vadodara,22.3108667,73.1715717
206,VMC/007/FSS/206,"s r patel petrol pump, opp aabha sic., nizampura main road, nr old century bike shiwroom, vadodara, gujarat.",22.3267502,73.1828636
207,VMC/003/FSS/207,"Bharat Petrol Pump, Waghodia-dabhoi ring road,Somatalav,Vadodara,Gujarat",22.2818891,73.2316085
208,VMC/006/FSS/208,"indian oil petrol pump,near atladara bridge,vadodara, Gujarat.",22.2776317,73.1608183
209,VMC/012/FSS/209,"Indian Oil, Opp. SRP Ground, Makarpura, Vadodara, Gujarat.",22.2603862,73.1998639
210,VMC/003/FSS/210,"bharatpetrol pump, kapurai road,soma talav,vadodara,gujarat",22.2779645,73.2334124
211,VMC/012/FSS/211,"essar petrolpump ,susen tarsali ring road, vadodara,gujarat",22.2570267,73.2075517
212,VMC/003/FSS/212,"Essar Petrol pump, waghodia-dabhoi ring road, Somatalav, Vadodara, Gujarat",22.2807139,73.2302297
213,VMC/008/FSS/213,"SHREE MARUTI PETROLEUM,NEAR GUJARAT SAMACHAR PRESS,BAHUCHRAJI ROAD,KARELIBAUG,VADODARA,GUJARAT",22.3102184,73.197941
214,VMC/008/FSS/214,"NATIONAL SERVICE STATION,BHARAT PETROL PUMP,NEAR PANCHMUKHI HANUMAN,KALAGHODA CIRCLE,SAYAJIGANJ ROAD,VADODARA,GUJARAT",22.3078782,73.1896459
215,VMC/008/FSS/215,"SHELL SELECT PETROL PUMP,NEAR SANGAM CHAR RASTA,FATEPURA HARNI MAIN ROAD,KARELIBAUGH,VADODARA,GUJARAT",22.3137789,73.2108118
216,VMC/007/FSS/216,"HP petol pump,  militry boys hostel char rasta, chhani road,  vadodara, gujarat.",22.3405292,73.1779039
217,VMC/008/FSS/217,h p petrol pump opposed. Shivji ki savari kirti mandir road vadodara,22.3052667,73.1924967
218,VMC/010/FSS/218,"HIGH TENTION ROAD, SUBHANPURA VADODARA",22.3212028,73.1548977
219,VMC/006/FSS/219,Bhart petroleum opposite Atlantis complex sarabhai road,22.3167117,73.1686183
220,VMC/010/FSS/220,"opposite nutan vidhyalay, high Tension road,subhanpura vadodara",22.3213485,73.1553584
221,VMC/010/FSS/221,Bharat petroleum  opposite  natubhai  cicrle  vadodara,22.3105883,73.15927
222,VMC/007/FSS/222,SARDAR GRAHAK SAHAKARI BHANDAR LTD.  BPCL PETROL PUMP NR SARDAR ESTATE AJWA RD VADODARA,22.31168,73.2387283
223,VMC/004/FSS/223,Bharat petrol pump opposed. ramkrushana blok near pratapnagar beige r.  v. session road vadodara,22.2832483,73.20733
224,VMC/005/FSS/224,Bharat petroleum c/o sonpal service center near pratap nagar bridge vadodara,22.2842333,73.2083333
225,VMC/005/FSS/225,HP petrol pump opposed ratnpuri apartment near dabhoiya police choki vadodara,22.29327,73.2085983
226,VMC/005/FSS/226,reliance petrol pump opposed jayratna building r v desai road vadodara,22.2924017,73.2035983
227,VMC/011/OTH/227,Diwalipura Garden,22.3011,73.1561
228,VMC/007/OTH/228,"Dr. Hedgevar Garden Sama Nizampura Road, Sama ",22.3392,73.1858
229,VMC/002/OTH/229,Nathiba nagar T.P-7 Bapunagar ,22.3220,73.2174
230,VMC/003/OTH/230,"Rewa Park Garden, Natraj nagar ",22.2897,73.2316